假如	4.86
宗一郎	-1
当时	5.0
没有	4.42
遇	5.3
上	5.58
藤泽	-1
完全	5.5
可以	5.58
肯定	5.92
决不会	-1
有	5.36
日后	5.08
本田技研	-1
的	5.1
辉煌	7.18
显赫	7.109999999999999
第二天	-1
上午	5.28
宗一郎	-1
召开	5.14
全体	5.62
员工	5.12
大会	4.94
郑重宣布	-1
藤泽	-1
武夫	-1
正式	5.42
加入	5.42
本	5.2
田技	-1
研所	-1
并	5.04
担任	5.8
常务董事	-1
主管	5.0
公司	5.08
一切	5.42
经营	5.32
管理	5.3
业务	5.28
藤泽	-1
满脸	-1
笑容	7.04
毕恭毕敬	-1
地向	-1
大伙	-1
鞠	-1
了	5.08
一躬	-1
博得	-1
全场	-1
一阵	5.16
热烈	6.78
的	5.1
掌声	-1
宗一郎	-1
特意	5.34
为	5.16
藤泽	-1
安排	5.1
了	5.08
一套	-1
两厅	-1
四室	-1
的	5.1
住房	5.14
过	5.04
没多久	-1
藤泽	-1
把	4.94
家眷	-1
接来	-1
同住	-1
从此	4.84
他	5.06
一心一意	-1
义无反顾	6.84
地为	-1
本田技研	-1
公司	5.08
工作	5.18
奉献	6.9
他	5.06
的	5.1
全	5.38
-----------------------	-1
page	5.62
48	-1
-----------------------	-1
部	5.12
聪明	6.94
才干	6.26
和	5.46
智慧	6.68
打	4.02
从	5.16
藤泽	-1
加入	5.42
以后	4.92
短短	-1
一两个	-1
月	5.28
里	5.18
经营	5.32
销售	5.38
方面	5.1
便	4.82
大有起色	-1
显得	5.38
井井有条	-1
宗一郎	-1
非常高兴	-1
宗一郎	-1
和	5.46
藤泽	-1
几乎	4.8
整天	-1
形影不离	6.54
他们	5.12
经常	5.1
谈	5.14
汽车	5.24
摩托车	-1
谈	5.14
公司	5.08
的	5.1
发展前景	-1
甚至	4.82
连	5.16
吃饭	5.8
走路	5.26
和	5.46
乘车	-1
仍然	5.02
谈个	-1
没完没了	3.3
有些	5.2
员工	5.12
悄悄	5.42
议论	5.02
这	5.14
两个	-1
头头	-1
是不是	-1
有点	5.1
神经	4.64
不	4.4
正常	5.66
本田	-1
宗一郎	-1
用	5.1
这样	4.94
的	5.1
语言	5.52
来	5.26
叙述	5.16
两人	-1
的	5.1
工作	5.18
关系	5.0
假使	-1
爬	4.76
上	5.58
富士山	-1
顶峰	6.4
是	5.42
我们	5.96
的	5.1
终极目标	-1
那么	4.88
藤泽	-1
和	5.46
我	5.58
有	5.36
了	5.08
共同	5.64
目	5.28
标	5.02
但	4.62
我	5.58
走	5.3
的	5.1
是	5.42
一条	5.24
路	5.2
他	5.06
走	5.3
另	4.82
一条	5.24
因为	4.94
他	5.06
有	5.36
不同	5.22
的	5.1
理念	5.5
与	4.86
个性	5.38
如果	5.36
我	5.58
们	5.06
走	5.3
同	5.28
一条	5.24
路	5.2
我们	5.96
可能	5.2
会	5.22
被	4.5
一场	-1
突如其来	3.3
的	5.1
暴风雨	3.3
吹散	-1
现在	5.14
我们	5.96
走	5.3
不同	5.22
的	5.1
路线	5.4
能够	5.44
互通	-1
讯息	-1
藤泽	-1
会	5.22
告诉	5.04
我	5.58
我	5.58
在	5.02
某某	-1
地方	5.18
现在	5.14
我	5.58
看到	-1
有暴	-1
风雨	5.16
来袭	-1
请	5.62
小心	4.92
然后	5.0
我	5.58
就	4.94
会	5.22
小心谨慎	6.27
虽然	4.66
我们	5.96
在	5.02
不同	5.22
的	5.1
地点	5.22
做	5.26
的	5.1
事	5.14
也	5.2
不	4.4
一样	5.28
但	4.62
我们	5.96
能够	5.44
诚心	-1
沟通	5.78
更何况	-1
我们	5.96
有	5.36
攀	-1
上	5.58
峰顶	-1
的	5.1
相同	5.36
目标	5.64
宗一郎	-1
常常	5.52
把	4.94
藤泽	-1
请来	-1
家里	5.68
喝酒	-1
聊天	5.76
喝得	-1
有	5.36
几分	-1
醉意	-1
便	4.82
手舞足蹈	-1
起	4.98
来	5.26
他们	5.12
推心置腹	-1
变成	-1
知心朋友	-1
宗一郎	-1
平时	5.04
常会	-1
发火	-1
打人	3.3
可	5.3
他	5.06
对	6.14
这位	-1
平日	-1
总是	-1
笑眯眯	-1
的	5.1
藤泽	-1
却	4.68
从来	4.94
没红过	-1
一次	5.12
脸	5.5
有	5.36
一个	5.1
周末	6.52
宗一郎	-1
家里	5.68
来	5.26
了	5.08
竹岛	-1
弘	-1
他	5.06
便	4.82
立即	5.46
打电话	-1
把	4.94
藤泽	-1
叫	4.96
来	5.26
藤	-1
泽	5.16
对	6.14
本田	-1
一家	5.56
已	5.54
是	5.42
非常	5.76
熟悉	6.12
进进出出	-1
显得	5.38
十分	6.26
自然	5.92
就	4.94
好像	5.18
是	5.42
在	5.02
自己	5.28
家里	5.68
一样	5.28
本田	-1
兄	-1
你	5.36
跟	5.06
藤泽	-1
君	-1
合作	5.78
得	5.44
怎样	4.92
竹岛	-1
微笑	6.94
地问	-1
好极了	-1
经营	5.32
管理	5.3
他	5.06
是	5.42
一位	-1
天才	6.94
宗一郎	-1
给予	5.72
高度	5.7
的	5.1
评价	5.3
我	5.58
给	5.34
你	5.36
推荐	5.86
藤泽	-1
君	-1
没错	-1
吧	4.96
是	5.42
的	5.1
没错	-1
竹岛	-1
先生	5.18
多亏	-1
你	5.36
哟	-1
宗一郎	-1
点点头	-1
说	5.22
三位	-1
好友	-1
边	5.08
喝酒	-1
边	5.08
谈天说地	-1
直到	5.12
凌晨	4.94
两点	-1
藤泽	-1
已经	5.18
喝醉	-1
了	5.08
回	5.02
不了	4.3
家	6.62
幸子	-1
在	5.02
一旁	-1
劝道	-1
藤泽	-1
先生	5.18
你	5.36
就	4.94
在	5.02
这儿	5.24
过夜	-1
吧	4.96
我	5.58
给	5.34
你	5.36
夫人	5.78
打个	-1
电话	5.38
不就行	-1
啦	5.22
好	6.7
好	6.7
我要	-1
洗澡	5.74
了	5.08
可	5.3
没带	-1
内衣	-1
内裤	-1
幸子	-1
说	5.22
你	5.36
就	4.94
穿	5.34
宗一郎	-1
的	5.1
吧	4.96
说	5.22
着	4.88
找	5.06
了	5.08
一套	-1
内衣	-1
内裤	-1
给	5.34
他	5.06
你	5.36
俩	5.2
真是	5.0
同穿	-1
一条	5.24
裤子	-1
哩	-1
竹岛	-1
幽默	6.8
地说	-1
啊	4.78
宗一郎	-1
和	5.46
藤泽	-1
你	5.36
看看	-1
我	5.58
我	5.58
瞧瞧	-1
你	5.36
忍不住	-1
哈哈大笑	-1
起来	5.5
幸子	-1
更是	-1
笑	7.06
弯	-1
了	5.08
腰	-1
-----------------------	-1
page	5.62
49	-1
-----------------------	-1
第十章	-1
质量第一	-1
用	5.1
技术	5.08
征服	5.74
世界	5.78
藤泽	-1
的	5.1
生意	5.5
脑筋	-1
令	4.98
宗一郎	-1
惊叹	3.3
与	4.86
佩服	-1
他	5.06
采纳	5.58
藤	-1
泽	5.16
的	5.1
建议	5.3
先后	4.98
在	5.02
东京	5.08
设立	5.14
营业所	-1
和	5.46
生产	5.16
工厂	4.9
梦	5.78
d	4.72
销路	5.12
虽好	-1
仍	4.82
有	5.36
不	4.4
尽如人意	6.76
之	5.26
处	4.84
于是	4.9
他	5.06
又	4.98
率领	5.74
科	4.74
研	4.96
人员	5.44
研制成功	-1
f	4.64
型	5.32
电动	-1
自行车	5.34
经过	5.06
测试	5.06
果然	5.34
质	5.28
量	5.02
上乘	-1
独领风骚	-1
畅销	6.46
国内外	-1
运往	-1
台湾	5.44
的	5.1
不	4.4
合格	6.06
样品	5.12
他	5.06
严令	-1
连夜	-1
返工	-1
保证	5.78
了	5.08
本田	-1
的	5.1
声誉	6.42
害怕	3.28
失败	2.8
最好	6.279999999999999
什么	5.04
都	4.84
别	4.64
干	4.78
本田	-1
宗一郎	-1
1950	-1
年	5.1
3	-1
月间	-1
宗一郎	-1
与	4.86
藤泽	-1
决定	5.32
在	5.02
东京	5.08
设立	5.14
本田技研	-1
总公司	-1
营业	5.54
所	4.98
销售	5.38
梦	5.78
d	4.72
型	5.32
摩托车	-1
藤泽	-1
在	5.02
一次	5.12
吃饭	5.8
时	5.04
对	6.14
宗一郎	-1
说	5.22
本田	-1
兄	-1
我	5.58
看	5.58
应该	5.1
在	5.02
东京	5.08
设立	5.14
一个	5.1
营业所	-1
了	5.08
怎么	4.86
啦	5.22
宗一郎	-1
问	5.18
我们	5.96
的	5.1
梦	5.78
d	4.72
型	5.32
已	5.54
在	5.02
全国	5.28
小有名气	-1
为了	5.14
销售	5.38
方便	5.76
销出	-1
更	5.34
多	5.66
车辆	5.06
在	5.02
东京	5.08
应该	5.1
有	5.36
一个	5.1
分销店	-1
才	5.48
好	6.7
对	6.14
你	5.36
说得对	-1
但	4.62
不知	4.34
能否	-1
找到	5.44
地盘	-1
大概	4.84
能	5.48
藤泽	-1
说	5.22
明天	5.78
我	5.58
就	4.94
去	4.86
看看	-1
过	5.04
了	5.08
两天	-1
藤泽	-1
回来	5.44
说	5.22
地盘	-1
已经	5.18
找到	5.44
就	4.94
在	5.02
京	5.44
桥脚	-1
面积	5.3
有	5.36
80	-1
平方米	-1
环境	5.12
虽不太	-1
理想	6.56
隔壁	-1
是	5.42
间	5.08
鲜鱼	-1
店	4.98
常有	-1
鱼腥味	-1
吹过来	-1
但	4.62
租金	5.1
低廉	4.46
宗一	-1
郎	-1
信任	6.86
地	5.16
点点头	-1
说	5.22
那	5.12
你	5.36
以后	4.92
就	4.94
多些	-1
时间	5.32
呆	4.18
在	5.02
京城	5.66
吧	4.96
有	5.36
什么	5.04
信息	5.46
及时	5.58
传递	5.42
回来	5.44
藤泽	-1
从此	4.84
主要	5.38
住	5.02
在	5.02
东京	5.08
营业所	-1
他	5.06
的	5.1
主要	5.38
任务	5.04
是	5.42
招聘员工	-1
推销	4.6
梦	5.78
d	4.72
型	5.32
摩托车	-1
以及	5.04
向	5.2
银行	5.58
借贷	4.02
这两项	-1
藤泽	-1
都	4.84
干得	-1
相当	5.4
出色	6.88
有	5.36
一天	4.92
宗一郎	-1
来到	-1
东京	5.08
藤泽	-1
兴奋	6.78
地向	-1
他	5.06
报告	5.14
说	5.22
我们	5.96
的	5.1
销售网	-1
基本上	-1
搞	4.62
起来	5.5
了	5.08
啊	4.78
这么	5.12
快	5.98
宗一郎	-1
有	5.36
几分	-1
惊奇	5.78
你	5.36
是	5.42
怎么	4.86
建立	5.54
销售网	-1
的	5.1
藤泽	-1
答道	-1
本田技研	-1
代理店	-1
原来	5.54
只有	5.14
200	-1
家	6.62
而且	5.08
都	4.84
是	5.42
自行车	5.34
店	4.98
兼营	-1
的	5.1
日本	4.68
全国	5.28
自行车	5.34
店	4.98
共有	5.56
5	-1
5	-1
万家	-1
我	5.58
就	4.94
分别	4.72
写信给	-1
这些	5.18
老板	5.14
问	5.18
他们	5.12
愿	5.76
意	5.04
不	4.4
愿意	6.12
经销	5.08
梦	5.78
d	4.72
型	5.32
摩托车	-1
其中	4.76
有	5.36
5000	-1
家	6.62
来信	5.6
表示	5.34
愿意	6.12
我	5.58
就	4.94
派员	-1
挨家	-1
挨	4.16
户	4.78
拜访	-1
跟	5.06
他们	5.12
签订合同	-1
现在	5.14
已	5.54
超过	5.66
1000	-1
家	6.62
了	5.08
再有	-1
一两个	-1
月	5.28
这个	5.02
遍布	5.28
全国	5.28
的	5.1
销售	5.38
网络	5.56
就	4.94
可以	5.58
完成	5.98
了	5.08
哎呀	4.66
藤泽	-1
老弟	-1
你	5.36
干得	-1
太棒了	-1
谢谢	6.7
你	5.36
呀	4.92
宗一郎	-1
高兴	7.38
地	5.16
拍了拍	-1
藤泽	-1
的	5.1
肩膀	5.28
说	5.22
有	5.36
了	5.08
你	5.36
这个	5.02
生意	5.5
脑筋	-1
我们	5.96
的	5.1
摩托车	-1
准	5.56
能	5.48
畅销	6.46
全国	5.28
走向	5.3
世界	5.78
藤泽	-1
只是	4.54
谦逊地	6.7
微笑	6.94
着	4.88
使人	-1
觉得	5.38
他	5.06
永远	6.46
温文尔雅	-1
不会	2.8
发脾气	2.8
而且	5.08
对	6.14
事业	5.74
胸有成竹	-1
充满	6.14
胜利	6.86
的	5.1
信心	6.5
宗一郎	-1
察看	5.46
了	5.08
营业所	-1
的	5.1
设备	5.26
果然	5.34
十分	6.26
简陋	3.48
藤泽	-1
住	5.02
的	5.1
小	4.6
单间	-1
更是	-1
不能	3.84
再	4.96
简陋	3.48
了	5.08
宗一郎	-1
微带	-1
责备	3.48
的	5.1
口吻	-1
说	5.22
这个	5.02
营业所	-1
太过	3.48
简陋	3.48
了	5.08
瞧	5.38
你	5.36
的	5.1
房间	5.34
只是	4.54
放得	-1
下	4.6
一张	-1
单人床	-1
的	5.1
斗室	-1
咱们	5.44
公司	5.08
哪怕	4.78
再穷	-1
也	5.2
还	5.16
能	5.48
拿出	-1
一笔	-1
钱来	-1
装修	-1
装修门面	-1
把	4.94
它	5.16
搞	4.62
得	5.44
更	5.34
高级	6.48
一	5.02
些	5.08
嘛	-1
藤泽	-1
解释	4.9
说	5.22
眼下	5.04
我们	5.96
还	5.16
得	5.44
把	4.94
一分一毫	-1
用	5.1
在	5.02
生产	5.16
事业	5.74
上	5.58
等到	5.24
生产	5.16
发	5.46
展了	-1
那时	-1
再	4.96
来讲	-1
点	5.32
享乐	6.34
也	5.2
不晚	-1
-----------------------	-1
page	5.62
50	-1
-----------------------	-1
宗一郎	-1
对	6.14
藤泽	-1
真是	5.0
感动不已	-1
吃	5.78
过	5.04
晚饭	5.62
两人	-1
坐在	-1
宗一郎	-1
住	5.02
的	5.1
宾馆	5.18
聊天	5.76
藤泽	-1
忽然	4.72
说	5.22
本田	-1
兄	-1
我	5.58
有	5.36
个	4.94
更	5.34
大	5.7
的	5.1
设想	5.34
不知	4.34
你	5.36
同意	6.12
不	4.4
同意	6.12
请	5.62
快	5.98
说	5.22
出来	5.18
听听	-1
我	5.58
想	5.3
可以	5.58
考虑	5.08
在	5.02
东京	5.08
设立	5.14
生产	5.16
工厂	4.9
了	5.08
不要	4.16
满足	6.78
现状	5.24
只设	-1
一个	5.1
分	5.02
销店	-1
因为	4.94
东京	5.08
是	5.42
首都	5.76
如果	5.36
把	4.94
总部	-1
移	4.9
到	5.3
东京	5.08
来	5.26
对	6.14
我们	5.96
的	5.1
事业	5.74
发展	6.16
将	5.36
更加	5.62
有利	6.18
是	5.42
呀	4.92
我	5.58
也	5.2
有	5.36
这个	5.02
念头	-1
宗一郎	-1
点点头	-1
因为	4.94
滨松	-1
市同	-1
东京	5.08
相比	-1
只是	4.54
一个	5.1
微不足道	4.22
的	5.1
小城	5.34
而且	5.08
地方	5.18
比较	5.22
偏僻	4.1
所	4.98
生产	5.16
的	5.1
车辆	5.06
要	5.2
运往	-1
全国	5.28
各	5.24
地	5.16
路途遥远	-1
运费	-1
昂贵	4.42
如	5.06
在	5.02
东京	5.08
设	4.94
总部	-1
无论	5.16
对本	5.08
公司	5.08
的	5.1
声誉	6.42
和	5.46
销售额	-1
的	5.1
扩大	5.66
都	4.84
有	5.36
莫大	5.08
好处	6.22
从	5.16
长远	5.66
来看	-1
是	5.42
应该	5.1
迁	5.18
来	5.26
东京	5.08
这么	5.12
说	5.22
咱俩	-1
所	4.98
见	5.24
完全一致	-1
啦	5.22
藤泽	-1
兴奋	6.78
地问	-1
是	5.42
的	5.1
宗一郎	-1
说	5.22
你	5.36
负责	5.58
物色	-1
一块	5.14
地来	-1
建厂	-1
吧	4.96
场地	5.16
选	5.2
好	6.7
我	5.58
再	4.96
来	5.26
商量	5.42
谈完	-1
宗一郎	-1
笑笑	-1
说	5.22
我们	5.96
也	5.2
不能	3.84
一天到晚	-1
都	4.84
谈	5.14
工作	5.18
脑子	5.38
要	5.2
松弛	-1
一	5.02
下	4.6
走	5.3
我们	5.96
上	5.58
歌妓	-1
厅	4.8
去	4.86
平时	5.04
难得	5.74
来	5.26
一趟	-1
这个	5.02
花花世界	-1
该	4.86
享乐	6.34
还	5.16
得	5.44
好好	6.64
乐一乐	-1
你	5.36
说	5.22
对	6.14
不	4.4
对	6.14
藤泽	-1
见	5.24
他	5.06
一边	4.98
说	5.22
一边	4.98
结红	-1
领带	-1
知道	5.38
他	5.06
平日	-1
有	5.36
这个	5.02
嗜好	5.26
便	4.82
红着脸	-1
含笑	6.21
道	5.34
本田	-1
兄	-1
我	5.58
不好	3.84
此道	-1
还是	5.22
你	5.36
一个	5.1
人去	-1
吧	4.96
我	5.58
还有	-1
一些	5.12
工作	5.18
尚未	4.5
做	5.26
完	5.24
就此	4.98
告辞	-1
了	5.08
宗一郎	-1
也	5.2
不	4.4
挽留	-1
便	4.82
把	4.94
他	5.06
送到	-1
门口	5.16
互致	-1
一躬	-1
分手	-1
真	5.94
不可思议	6.245
我们	5.96
这个	5.02
社长	-1
干起	-1
工作	5.18
来	5.26
可以	5.58
废寝忘餐	-1
娱乐	6.28
起来	5.5
又	4.98
是	5.42
个	4.94
风流人物	-1
藤泽	-1
一边	4.98
走	5.3
一边	4.98
这么	5.12
想	5.3
同年	5.42
9	-1
月	5.28
宗一郎	-1
和	5.46
藤泽	-1
终于	5.52
买下	-1
东京	5.08
一家	5.56
濒临破产	-1
的	5.1
缝纫机	-1
工厂	4.9
改	5.46
为	5.16
本田技研	-1
东京	5.08
工厂	4.9
利用	4.28
旧	4.22
厂房	5.12
稍加	-1
修整	-1
即可	-1
投入使用	-1
因为	4.94
场地	5.16
所	4.98
限	4.26
不	4.4
可能	5.2
把	4.94
滨松	-1
工厂	4.9
全部	5.6
移	4.9
来	5.26
于是	4.9
宗一郎	-1
与	4.86
藤泽	-1
商定	5.46
在	5.02
东京	5.08
生产	5.16
摩托车	-1
车	5.5
身	4.94
引擎	-1
则	4.8
从	5.16
滨松	-1
运来	-1
原定	-1
计划	5.24
每月	-1
生产	5.16
300	-1
辆	5.06
开工	5.12
1	-1
年	5.1
多	5.66
实际	5.46
平均	5.32
每月	-1
已	5.54
突破	5.82
1000	-1
辆	5.06
可见	5.18
摩托车	-1
的	5.1
销售	5.38
极为	4.94
顺利	6.78
造成	4.66
梦	5.78
d	4.72
型	5.32
摩托车	-1
畅销	6.46
的	5.1
一个	5.1
重要	5.68
因素	5.36
是	5.42
1950	-1
年	5.1
6	-1
月	5.28
朝鲜战争	-1
爆	-1
发	5.46
美国	5.6
是	5.42
以	4.92
日本	4.68
作为	5.18
跳板	-1
的	5.1
战场	4.12
上	5.58
需要	5.18
大批	5.38
军用	4.84
摩托车	-1
而	5.18
美国	5.6
不	4.4
可能	5.2
万里迢迢	-1
从	5.16
本土	5.04
运往	-1
朝鲜	4.86
于是	4.9
就近	5.2
向	5.2
日本	4.68
产业界	-1
采购	5.34
大量	5.4
汽车	5.24
和	5.46
摩托车	-1
这样	4.94
便	4.82
给	5.34
战败国	-1
日本	4.68
的	5.1
经济	5.44
恢复	5.78
带来	-1
很大	-1
生机	5.9
梦	5.78
d	4.72
型	5.32
摩托车	-1
虽然	4.66
销路	5.12
不	4.4
坏	3.2
但	4.62
认真	6.3
说来	-1
还有	-1
一些	5.12
技术	5.08
问题	4.46
尚待	-1
解	5.36
决	4.98
一是	-1
车身	-1
笨重	-1
无论	5.16
商店	5.24
还是	5.22
农家	5.46
晚上	5.02
大多	5.7
把	4.94
车子	5.36
推进	5.84
屋里	-1
由于	4.88
车	5.5
子	5.26
太重	-1
甚至	4.82
越过	5.3
门槛	-1
都	4.84
挺	5.62
困难	3.12
二是	-1
车子	5.36
的	5.1
马力	5.06
不够	3.92
为了	5.14
抵消	4.68
车身	-1
笨重	-1
的	5.1
缺点	3.6
必须	4.98
开发	5.72
大功率	-1
的	5.1
发动机	4.96
但是	4.56
摩托车	-1
又	4.98
不能	3.84
装载	-1
过大	-1
的	5.1
发动机	4.96
只能	-1
使	4.9
微型	5.28
发动机	4.96
提高	6.44
功率	5.18
办法	5.44
只能	-1
增加	5.94
转速	-1
宗一郎	-1
与	4.86
年轻	6.48
的	5.1
设计师	-1
河岛	-1
喜好	-1
煞费苦心	3.84
经过	5.06
几个	-1
月	5.28
的	5.1
日夜	5.0
苦战	-1
终	4.46
于	5.14
研制成功	-1
它	5.16
改变	5.48
了	5.08
以往	4.96
的	5.1
引擎	-1
燃烧室	-1
的	5.1
形状	4.96
变更	5.0
吸	4.94
气阀	-1
和	5.46
排气阀	-1
的	5.1
位	5.06
置	4.8
使	4.9
燃烧室	-1
的	5.1
结构	5.0
更为	-1
简单	5.92
流畅	6.550000000000001
这	5.14
就是	4.98
顶阀	-1
式	5.08
hv	4.64
发动机	4.96
这是	-1
1951	-1
年	5.1
5	-1
月间	-1
的	5.1
事	5.14
试制成功	-1
那一刻	-1
宗一郎	-1
马上	5.42
驾车	-1
来到	-1
藤泽	-1
家	6.62
一	5.02
进门	-1
便	4.82
兴高采烈	7.0
地	5.16
叫喊	3.84
好消息	-1
好消息	-1
我们	5.96
研制成功	-1
啦	5.22
快	5.98
快	5.98
到	5.3
工厂	4.9
去	4.86
不由分说	-1
把	4.94
藤泽	-1
拉	4.92
上车	-1
便	4.82
飞驰	-1
起来	5.5
-----------------------	-1
page	5.62
51	-1
-----------------------	-1
途中	4.92
宗一郎	-1
高兴	7.38
得	5.44
像	5.5
小孩子	-1
似的	-1
一边	4.98
开车	5.0
一边	4.98
滔滔不绝	-1
一到	-1
工厂	4.9
他	5.06
马上	5.42
把	4.94
设计	5.76
图纸	-1
打开	5.18
给	5.34
藤泽	-1
看	5.58
讲述	5.36
这个	5.02
设计	5.76
如何	5.28
优越	6.72
如何	5.28
比	5.0
梦	5.78
d	4.72
前进	6.06
了	5.08
一大步	-1
但	4.62
藤泽	-1
对	6.14
技术	5.08
一窍不通	-1
虽然	4.66
听	5.64
不	4.4
明白	6.1
也	5.2
受到	4.78
很大	-1
感染	3.88
只是	4.54
一个劲地	-1
点头	5.54
说	5.22
本田	-1
兄	-1
只要	5.16
你	5.36
研制	5.24
出	4.98
更好	-1
的	5.1
摩托车	-1
你	5.36
生产	5.16
多少	5.08
我	5.58
保证	5.78
卖出	-1
多少	5.08
好	6.7
啊	4.78
我敢	-1
断定	4.84
这	5.14
是	5.42
部	5.12
了不起	6.86
的	5.1
新	5.94
摩托车	-1
宗一郎	-1
说	5.22
这个	5.02
引擎	-1
是	5.42
ohv	-1
式	5.08
四	4.98
行程	5.6
146cc	-1
5	-1
5	-1
马力	5.06
比	5.0
以前	4.88
的	5.1
d	4.72
型车	-1
排气量	-1
增	5.7
加	5.24
五成	-1
马力	5.06
增加	5.94
八成	-1
宗一郎	-1
给	5.34
这	5.14
引擎	-1
取名为	-1
e	4.72
型	5.32
这	5.14
在	5.02
日本	4.68
摩托车	-1
界	4.82
是	5.42
个	4.94
划时代	6.08
的	5.1
独创	6.58
据说	5.24
领先	6.26
当时	5.0
同	5.28
业界	5.34
10	-1
年	5.1
1951	-1
年	5.1
7	-1
月	5.28
梦	5.78
e	4.72
型	5.32
摩托车	-1
试制	4.98
完成	5.98
车子	5.36
制造	5.32
出来	5.18
需	5.26
进行	5.28
试车	-1
看看	-1
它	5.16
的	5.1
性能	5.36
如何	5.28
还有	-1
哪些地方	-1
需要	5.18
改进	5.9
等等	-1
因此	5.06
试车	-1
是	5.42
件	5.06
大事	5.14
在	5.02
试车	-1
前一天	-1
宗一郎	-1
对	6.14
河岛	-1
喜好	-1
郑重其事	-1
地说	-1
明天	5.78
就要	-1
试车	-1
车子	5.36
是	5.42
你	5.36
参加	5.38
设计	5.76
的	5.1
由	4.86
你	5.36
来	5.26
驾驶	5.18
请多加	-1
小心	4.92
好	6.7
的	5.1
请	5.62
社长	-1
放心	6.56
河岛	-1
点点头	-1
宗一郎	-1
又	4.98
对	6.14
藤泽	-1
说	5.22
明天	5.78
试车	-1
我们	5.96
一起	5.74
去	4.86
看看	-1
第二天	-1
上午	5.28
河岛	-1
驾驶	5.18
着	4.88
梦	5.78
d	4.72
型	5.32
摩托车	-1
出发	5.56
了	5.08
宗一郎	-1
驾驶	5.18
一辆	-1
美	7.16
国	5.16
福特	5.18
轿车	5.72
紧紧	-1
跟	5.06
在	5.02
后面	4.8
旁边	5.16
坐	5.14
着	4.88
藤泽	-1
他们	5.12
从	5.16
三岛	-1
市	5.0
出发	5.56
需要	5.18
翻越	-1
前往	5.4
箱根	-1
的	5.1
山路	-1
宗一郎	-1
透过	-1
前面	5.22
的	5.1
车	5.5
窗玻璃	-1
时不时	-1
注视	5.5
着	4.88
河岛	-1
驾驶	5.18
的	5.1
梦	5.78
e	4.72
型	5.32
摩托车	-1
行驶	5.24
的	5.1
身影	5.38
脸上	-1
露出	5.2
会心	7.050000000000001
的	5.1
微笑	6.94
外面	5.1
阳光灿烂	-1
照耀	6.86
着	4.88
梦	5.78
e	4.72
型	5.32
飞驰	-1
的	5.1
雄姿	-1
后面	4.8
扬起	-1
一股	-1
灰蒙蒙	-1
的	5.1
尘雾	-1
藤泽	-1
问	5.18
梦	5.78
e	4.72
型	5.32
的	5.1
时速	-1
是	5.42
多少	5.08
70	-1
公里	5.08
现在	5.14
河岛	-1
的	5.1
速度	5.52
正是	-1
